Name,Era,Description,Release Date,Web Link,Type
SKIN + BONE,The Bones of What You Believe,Neon-Gold Blog featuring Churches. Site needs to stopped before it automatically redirects to the home page ,10.05.2012,http://neongoldrecords.blogspot.co.uk/2012/05/skin-bone.html,Article
Fest foot forward,The Bones of What You Believe,Herald Scotland mentioning Shark Week's first show,10.06.2012,https://www.heraldscotland.com/life_style/arts_ents/13061157.fest-foot-forward/,Article
"Churches (No 1,295)",The Bones of What You Believe,The Guardian,26.06.2012,https://www.theguardian.com/music/2012/jun/26/new-band-churches,Article
"Churches, Art School, Glasgow, 5th July 2012",The Bones of What You Believe,Blog,06.07.2012,https://everythingflowsglasgow.blogspot.com/2012/07/churches-art-school-glasgow-5th-july.html,Review
"Songs of praise: an introduction to CHURCHES, pop messiahs",The Bones of What You Believe,The Pop Cop,17.07.2012,https://web.archive.org/web/20120721131000/http://thepopcop.co.uk/2012/07/songs-of-praise-an-introduction-to-churches-pop-messiahs/,Interview
"School Of Seven Bells / Chvrches, 22.07.12 Stereo, Glasgow",The Bones of What You Believe,Blog,22.07.2012,https://allroyforprez.blogspot.com/2012/07/churches.html,Review
Ones to Watch 2013 - #1 Chvrches,The Bones of What You Believe,Blog,08.11.2012,https://breakingmorewaves.blogspot.com/2012/11/ones-to-watch-2013-1-chvrches.html?m=0,Article
"Uitgelicht: Chvrches @ KOKO, London, 17-08-2012",The Bones of What You Believe,Concert Review ,17.08.2012,https://www.womeninmusic.nl/2016/08/18/uitgelicht-chvrches-koko-london-17-08-2012/,Review
"– THE RUBY LOUNGE, MANCHESTER –",,Concert Review ,27.02.2013,https://www.silentradio.co.uk/02/27/live-chvrches-25022013/,Review
RISING - Chvrches,,Pitchfork,27.02.2013,https://pitchfork.com/features/rising/9077-chvrches/,Interview
Chromewaves,,,08.03.2013,https://chromewaves.net/2013/03/a-veritable-conclave-of-updates-from-chvrches-and-abroad/,Review
"Heartbreaking News, Heavenly Exhortations and Lonely Sentiments",,The New York Times,22.03.2013,https://www.nytimes.com/2013/03/24/arts/music/new-music-from-chvrches-tasha-cobbs-and-water-liars.html#,Review
"Dan Croll and CHVRCHES at Mercury Lounge, New York, NY, March 18th, 2013,",,Concert Review ,26.03.2013,https://undertheradarmag.com/reviews/dan_croll_and_chvrches_at_mercury_lounge_new_york_ny_march_18th_2013,Review
CHVRCHES PREPPING GLASSNOTE DEBUT AFTER ‘AMAZING REACTION’ TO SINGLES,,Billboard,03.04.2013,https://www.billboard.com/music/music-news/chvrches-prepping-glassnote-debut-after-amazing-reaction-to-1550579/,Interview
Chvrches – Music Inspiration,,Blog,30.05.2013,https://chinabambi.wordpress.com/2013/05/30/chvrches-music-inspiration/,Review
CHVRCHES At The Fonda Theatre,,Blog,02.06.2013,https://chinabambi.wordpress.com/2013/06/02/chvrches-at-the-fonda-theatre/,Review
"CHVRCHES – Granada Theater – June 6, 2013",,Dallas Observer,07.06.2013,https://www.dallasobserver.com/music/chvrches-granada-theater-june-6-2013-7065642/,Review
Chvrches – New Video “Gun”,,Blog,16.06.2013,https://chinabambi.wordpress.com/2013/06/16/chvrches-new-video-gun/,Review
CHVRCHES announce massive U.S. tour,The Bones of What You Believe,Consequence,20.06.2013,https://consequence.net/2013/06/chvrches-announce-massive-u-s-tour/,Article
Chvrches on Late Night With Jimmy Fallon,,Blog,23.06.2013,https://chinabambi.wordpress.com/2013/06/23/chvrches-on-late-night-with-jimmy-fallon/,Review
"LIVE REVIEW: THE FIREFLY FESTIVAL, 2013",,Magnet Magazine ,25.06.2013,https://magnetmagazine.com/2013/06/25/live-review-the-firefly-festival/,Review
CHVRCHES and Still Corners,,The Tech,03.07.2013,"https://thetech.com/2013/07/03/chvrches-v133-n29#:~:text=Lauren%20Mayberry%2C%20Iain%20Cook%2C%20and,much%20of%20their%20stage%20magic.",Review
"Live review: T in the Park – Day Three, 14/7/13",The Bones of What You Believe,Ravechild,14.07.2013,https://web.archive.org/web/20151016185907/http://ravechild.co.uk/2013/07/18/live-review-t-in-the-park-day-three-14713/,Review
STILL CORNERS AND CHVRCHES AT WEBSTER HALL 6/17/13,,The Joy of Violent Movement ,15.08.2013,https://joyofviolentmovement.com/still-corners-and-chvrches-at-webster-hall-6-17-13/,Review
2013 Musicfest NW: CHVRCHES at the Roseland Theater,The Bones of What You Believe,The Oregonion,05.09.2013,https://www.oregonlive.com/music/2013/09/2013_musicfest_nw_chvrches_at.html,Review
"Live at MFNW 2013, Day 1: CHVRCHES",The Bones of What You Believe,KEXP,05.09.2013,https://www.kexp.org/read/2013/9/5/live-at-mfnw-day-1-chvrches/,Review
Review/Photos: CHVRCHES with XXYYXX @ Cabaret Metro 09/10/13,The Bones of What You Believe,Gapers Block,12.09.2013,https://gapersblock.com/transmission/2013/09/12/reviewphotos_chvrches_with_xxyyxx_cabaret_metro_091013/,Review
Chvrches: Pop's Latter-day Saints,,Out,19.09.2013,https://www.out.com/entertainment/music/2013/09/19/chvrches-bones-believe-mother-share#google_vignette,Article
Chvrches debut a shimmering electro-pop gem,,The Badger Herald,19.09.2013,Chvrches debut a shimmering electro-pop gem,Review
"Later … with Jools Holland: Pixies, Janelle Monae and Chvrches – as it happened",The Bones of What You Believe,The Guardian,24.09.2013,"https://www.theguardian.com/music/2013/sep/24/later-with-jools-holland-pixies-janelle-monae-and-chvrches-liveblog#:~:text=12%20years%20old-,Later%20…%20with%20Jools%20Holland:%20Pixies%2C%20Janelle%20Monae%20and%20Chvrches,24%20Sept%202013%2018.22%20EDT",Review
 With Jools Holland: 24/09/13,The Bones of What You Believe,DYC,25.09.2013,https://www.danceyrselfclean.com/features/articles/later-jools-holland-2,Review
"CHVRCHES at Union Transfer, Philadelphia, PA, September 18, 2013",The Bones of What You Believe,Under the Radar Mag,04.10.2013,https://www.undertheradarmag.com/reviews/chvrches_at_union_transfer_philadelphia_pa_september_18_2013,Review
Review: Chvrches live up to the hype in Oakland,The Bones of What You Believe,East Bay Times,18.11.2013,https://www.eastbaytimes.com/2013/11/18/review-chvrches-live-up-to-the-hype-in-oakland/,Review
"Chvrches @ The McKittrick Hotel, NYC 12/11/13",The Bones of What You Believe,Concert review by Stereogum,12.12.2013,https://stereogum.com/1599631/chvrches-the-mckittrick-hotel-nyc-121113/photo,Review
Nicola Meighan Interview with CHVRCHES,The Bones of What You Believe,Also appeared in the Herald Newpaper,27.12.2013,https://nicolameighan.wordpress.com/2013/12/27/interview-chvrches/,Interview
Hostess Club Weekender: Preview,The Bones of What You Believe,Louder than War,13.01.2014,https://louderthanwar.com/hostess-club-weekender-preview/#google_vignette,Review
"CHVRCHES – Metro Theatre, Sydney 04/02/14",The Bones of What You Believe,Musicfeeds,05.02.2014,https://musicfeeds.com.au/gig/chvrches-the-metro-sydney-040214/,Review
CHVRCHES at the Metro Theatre 4/2/14 - Live Review,The Bones of What You Believe,All Ages Concert Sydney,11.02.2014,https://genevavalek.wixsite.com/all-ages-concerts/post/2014/02/11/chvrches-at-the-metro-theatre-4214-live-review,Review
CHVRCHES @ The Scala – Live Review,The Bones of What You Believe,musical cpr,17.02.2014,"https://musicalcpr.wordpress.com/2014/02/18/chvrches-the-scala-live-review/#:~:text=Although%20Mayberry%27s%20mic%20regrettably%20cuts,A%20very%20special%20night%20indeed.",Review
Music: Hostess Club Weekender No. 7 Concert in Tokyo,The Bones of What You Believe,Blog,19.02.2014,https://washingrice.wordpress.com/2014/02/19/hostess-club-weekender-no-7-concert-in-tokyo/,Review
"Review: Chvrches, Cambridge Junction, Wednesday, March 12",The Bones of What You Believe,Ribbon and Rope,14.03.2014,https://ribbonandrope.wordpress.com/2014/03/14/review-chvrches-cambridge-junction-wednesday-march-12/,Review
"CHVRCHES: Junction, Cambridge – photo review",The Bones of What You Believe,Louder than War,16.03.2014,https://louderthanwar.com/chvrches-junction-cambridge-live-review/#google_vignette,Review
"CHVRCHES - Paris, Trianon - 17 mars 2014",The Bones of What You Believe,Soundofviolence,18.03.2014,https://www.soundofviolence.net/articles/live/1578/chvrches_soak_paris_trianon.html,Review
Interview: Chvrches,The Bones of What You Believe,Independent,10.04.2014,https://www.independent.com/2014/04/10/interview-chvrches/,Interview
Coachella 2014: Chvrches earn a worshipful crowd,The Bones of What You Believe,LA Times,13.04.2014,https://www.latimes.com/entertainment/music/posts/la-et-ms-coachella-2014-chvrches-earn-a-worshipful-crowd-20140412-story.html,Review
"Radio 104.5 Block Party with Chvrches, Cherub, and Phantogram at the Piazza",The Bones of What You Believe,Independent Philly,04.05.2014,https://www.independentphilly.com/radio-104-5-block-party-chvrches-cherub-phantogram-piazza/,Review
Outside Lands: Does Chvrches’ Iain Cook want to remake the soundtrack to ‘Star Wars?’,The Bones of What You Believe,Riff Magazine,01.08.2014,https://riffmagazine.com/interview/chvrches-iain-cook-want-remake-soundtrack-star-wars/?sfw=pass1769280289,Interview
Scottish Musicians’ Cookbook,The Bones of What You Believe,Recipe,11.01.2015,https://web.archive.org/web/20150802142259/http://thepopcop.co.uk/2012/01/scottish-musicians-cookbook/,Article
"Chvrches Announce Tour in Support of Upcoming Album, ‘Every Open Eye’",Every Open Eye,Diffuser,20.07.2015,"https://diffuser.fm/chvrches-every-open-eye-2015-tour/#:~:text=CA%20%2D%20Treasure%20Island-,Oct.,Categories:%20Music%2C%20News%2C%20Tours",Article
Sympathetic Vibrations | Album Review,Every Open Eye,Flatland,14.10.2015,https://flatlandkc.org/arts-culture/sympathetic-vibrations-album-review/,Review
"Chvrches @ Treasure Island Music Festival, 10.18.15",Every Open Eye,Three match breeze,28.10.2015,https://threematchbreeze.com/2015/10/28/chvrches-treasure-island-music-festival-10-18-15/,Review
Nicola Meighan Interview with CHVRCHES,Every Open Eye,Also appeared in The Herald Arts Magazine,13.12.2017,https://nicolameighan.wordpress.com/2017/12/13/interview-chvrches-2/,Interview
CHRONIQUE ALBUM,Love Is Dead,Soundofviolence,11.05.2018,https://www.soundofviolence.net/articles/album/4386/chvrches_love_is_dead.html,Review
WATCH CHVRCHES Perform an Exclusive Version of “Wonderland” in the MOOG Sound Lab,Love Is Dead,We Own The Nite NYC,11.04.2019,https://weownthenitenyc.com/watch-chvrches-perform-an-exclusive-version-of-wonderland-in-the-moog-sound-lab/,Interview
"CHVRCHES & SHURA – Köln, E-Werk (04.04.2016)",Every Open Eye,Monkeypress,12.04.2016,https://monkeypress.de/2016/04/live/konzertberichte/chvrches-shura-koeln-e-werk-04-04-2016/,Review
Chvrches: Brachiale Indietronic-Beats auf höchstem Level,Every Open Eye,BZ,07.04.2016,https://www.bz-berlin.de/unterhaltung/chvrches-brachiale-indietronic-beats-auf-hoechstem-level,Review
Death Cab for Cutie + CHVRCHES Announce Joint Tour,Every Open Eye,Diffuser,01.03.2016,https://diffuser.fm/death-cab-for-cutie-chvrches-tour/,Article
Chvrches Next U.S. Leg of 2016 Tour Starts in California in April,Every Open Eye,Rocksubculture,31.03.2016,https://www.rocksubculture.com/2016/03/31/chvrches-next-u-s-leg-of-2016-tour-starts-in-california-in-april/,Article
Chvrches Avoids the Rain to Hit White Oak Music Hall’s Sweet Spot,Every Open Eye,Houston Press,02.05.2016,https://www.houstonpress.com/music/chvrches-avoids-the-rain-to-hit-white-oak-music-halls-sweet-spot-8369655/,Review
"Don’t Miss: CHVRCHES @ Rams Head Live! (Baltimore), 6/12/16",Every Open Eye,Parklife DC ,03.06.2016,https://parklifedc.com/2016/06/03/dont-miss-chvrches-rams-head-live-baltimore-61216/#google_vignette,Article
Music Park: CHVRCHES @ Rams Head Live! — 6/12/16,Every Open Eye,Parklife DC ,15.06.2016,"https://parklifedc.com/2016/06/15/music-park-chvrches-rams-head-live-61216/#:~:text=Lauren%20Mayberry%20of%20Chvrches%20sings,we%20are%20by%20their%20side.",Review
CHVRCHES put on yet another terrific show at Riverside Theater,Love Is Dead,Milwaukee Record,05.10.2018,https://milwaukeerecord.com/music/chvrches-another-terrific-show-riverside-theater/,Review
CHVRCHES Brings Synth-Pop to the Riverside Theater This Weekend,Every Open Eye,Milwaukee Mag,19.09.2016,https://www.milwaukeemag.com/chvrches-riverside-theater/,Review
Track Of The Day: CHVRCHES Feat Hayley Williams – Bury It,Every Open Eye,XS Noise,10.06.2016,https://www.xsnoize.com/track-of-the-day-chvrches-feat-hayley-williams-bury-it/,Interview
The love for CHVRCHES is very much alive at the synth-pop band's Riverside show,Love Is Dead,OnMilwaukee,05.10.2018,"https://onmilwaukee.com/articles/chvrches-review-riverside#:~:text=Thankfully%20things%20charged%20back%20up,big%20enough%20to%20hold%20them.",Review
"CHVRCHES puts on an intimate, dynamic show",The Bones of What You Believe,The Triangle,27.09.2013,https://www.thetriangle.org/entertainment/chvrches/,Review
CHVRCHES schedule outdoor show at Hollywood Forever Cemetery ,Every Open Eye,Grimy Goods,17.05.2016,https://www.grimygoods.com/2016/05/17/presale-tickets-chvrches-hollywood-forever-cemetery-new-song-warning-call/#google_vignette,Article
CHVRCHES en el Plaza Condesa,Every Open Eye,Warp,29.09.2016,https://archivo.warp.la/gigs/chvrches-plaza-condesa-warpgigs/,Review
"Una noche íntima con el trío escocés de synth-pop: CHVRCHES @ El Plaza Condesa, CDMX",Every Open Eye,Anwar,29.09.2016,https://anwar.mx/2016/10/05/chvrches-el-plaza-condesa-cdmx/,Review
CHVRCHES EN EL PLAZA CONDESA,Every Open Eye,Indie Rocks,29.09.2016,https://www.indierocks.mx/musica/conciertos/chvrches-en-el-plaza-condesa/,Review
Chvrches @ El Plaza Condesa,Every Open Eye,MHR,29.09.2016,https://www.mehaceruido.com/2016/09/chvrches-el-plaza-condesa/#google_vignette,Review
Chvrches @ Hollywood Forever Cemetery 10/3,Every Open Eye,mxdwn,20.09.2016,https://music.mxdwn.com/2016/09/20/los-angeles/chvrches-hollywood-forever-cemetery-103/,Article
"CHVRCHES, Best Coast pack punch at Hollywood Forever",Every Open Eye,Pass the Aux,04.10.2016,https://passtheaux.co/chvrches-best-coast-hollywood-forever/,Review
REVIEW: Phoenix Rises Again for CHVRCHES’ Highly-Anticipated Return (10-6-16),Every Open Eye,Phoenix Rises,08.10.2016,https://www.burninghotevents.com/2016/10/08/chvrches_10-6-2016/,Review
CHVRCHES @ TERMINAL 5 - 02.05.2014,The Bones of What You Believe,The Aquarian,25.06.2014,https://www.theaquarian.com/2014/06/25/chvrches-terminal-5/,Review
Music Park: CHVRCHES @ Echostage — 10/17/16,Every Open Eye,Parklife DC ,24.10.2016,https://parklifedc.com/2016/10/24/music-park-chvrches-echostage-101716/#google_vignette,Review
"Don’t Miss: CHVRCHES @ Echostage, 10/18/16",Every Open Eye,Parklife DC ,04.08.2016,"https://parklifedc.com/2016/08/04/dont-miss-chvrches-echostage-101816/#:~:text=Photo%20by%20Mickey%20McCarter),and%20promptly%20sold%20it%20out.",Article
"Concert Preview: CHVRCHES, 10/17 & 10/18 Echostage",Every Open Eye,The George Town Voice,13.10.2016,https://georgetownvoice.com/2016/10/13/concert-preview-chvrches-1017-1018-echostage/,Article
Chvrches debut four new songs from ‘Love Is Dead’ as they kick off 2018 tour,Love Is Dead,NME,21.05.2018,https://www.nme.com/news/music/chvrches-debut-four-new-songs-love-dead-kick-2018-tour-2321835,Article
Chvrches Debut New Songs At Toronto Show,Love Is Dead,RTT News,22.05.2018,"https://www.rttnews.com/2897242/chvrches-debut-new-songs-at-toronto-show.aspx#:~:text=By%20RTTNews%20Staff%20Writer%20✉,Entertainment%20News",Article
Chvrches Debut 4 Love Is Dead,Love Is Dead,Stereogum,20.05.2018,https://stereogum.com/1997071/chvrches-debut-4-love-is-dead-songs-in-toronto/news,Review
