Name,Description,Release Date,Type,Cover Original,Track Number,Appears On,Top Songs,Spotify,Apple Music,YouTube,Genius,SongBPM
Do I Wanna Know? (triple j Like a Version),,,"Core Track, Cover",Arctic Monkeys,,Do I Wanna Know? (triple j Like a Version),,,,https://www.youtube.com/watch?v=CjwwmFrsX_E
Gun,,,Core Track,,1,EP
Recover,,,Core Track,,2,EP
ZVVL,,,Core Track,,3,EP
Now Is Not the Time,,,Core Track,,4,EP
Recover (Cid Rim remix),,,"Core Track, Remix",,5,EP
Gun (Jamie Isaac remix),,,"Bonus Track, Remix",,6,EP
Get Away,,,Core Track,,A,Get Away / Dead Air
Dead Air,,,Core Track,,AA,Get Away / Dead Air
Gun,,,Core Track,,1,Gun EP
Gun (Jamie Isaac remix),,,"Core Track, Remix",,2,Gun EP
Gun (Auntie Flo remix),,,"Core Track, Remix",,3,Gun EP
Gun (Groundislava remix),,,"Core Track, Remix",,4,Gun EP
Gun (DJ Helix remix),,,"Core Track, Remix",,5,Gun EP
Lies (single version),,,Core Track,,1,Lies
It’s Not Right But It’s Okay,,,"Core Track, Cover",Whitney Houston,2,Lies
Lies (Tourist remix),,,"Core Track, Remix",,3,Lies
Lies (Ikonika remix),,,"Core Track, Remix",,4,Lies
Lies (Lxury remix),,,"Core Track, Remix",,5,Lies
Recover,,,Core Track,,1,Recover (Alucard Sessions)
Recover (Alucard session),,,"Core Track, Live Recording",,2,Recover (Alucard Sessions)
The Mother We Share (Alucard session),,,"Core Track, Live Recording",,3,Recover (Alucard Sessions)
Gun (Alucard session),,,"Core Track, Live Recording",,4,Recover (Alucard Sessions)
Recover,,,Core Track,,1,Recover EP
ZVVL,,,Core Track,,2,Recover EP
Now Is Not the Time,,,Core Track,,3,Recover EP
Recover (CID RIM remix),,,"Core Track, Remix",,4,Recover EP
Recover (Curxes’ 1996 remix),,,"Core Track, Remix",,5,Recover EP
Recover (Spotify Sessions),,,"Core Track, Live Recording",,1,Spotify Sessions (live 2014)
Gun (Spotify Sessions),,,"Core Track, Live Recording",,2,Spotify Sessions (live 2014)
Lies (Spotify Sessions),,,"Core Track, Live Recording",,3,Spotify Sessions (live 2014)
Under the Tide (Spotify Sessions),,,"Core Track, Live Recording",,4,Spotify Sessions (live 2014)
The Mother We Share (Spotify Sessions),,,"Core Track, Live Recording",,5,Spotify Sessions (live 2014)
The Mother We Share,,,Core Track,,1,The Bones of What You Believe,Top,,,https://www.youtube.com/watch?v=_mTRvJ9fugM
We Sink,,,Core Track,,2,The Bones of What You Believe,Top
Gun,,,Core Track,,3,The Bones of What You Believe,Top,,,https://www.youtube.com/watch?v=ktoaj1IpTbw
Tether,,,Core Track,,4,The Bones of What You Believe
Lies,,,Core Track,,5,The Bones of What You Believe,Top,,,https://www.youtube.com/watch?v=81RqEnvczV8
Under the Tide,,,Core Track,,6,The Bones of What You Believe
Recover,,,Core Track,,7,The Bones of What You Believe,Top
Night Sky,,,Core Track,,8,The Bones of What You Believe
Science/Visions,,,Core Track,,9,The Bones of What You Believe
Lungs,,,Core Track,,10,The Bones of What You Believe
By the Throat,,,Core Track,,11,The Bones of What You Believe
You Caught the Light,,,Core Track,,12,The Bones of What You Believe
Strong Hand,,,Bonus Track,,,The Bones of What You Believe
Broken Bones,,,Bonus Track,,,The Bones of What You Believe
Recover (Alucard Session),,,"Bonus Track, Live Recording",,,The Bones of What You Believe
The Mother We Share (Alucard Session),,,"Bonus Track, Live Recording",,,The Bones of What You Believe
Gun (Alucard Session),,,"Bonus Track, Live Recording",,,The Bones of What You Believe
Tightrope (Alucard session),,,"Bonus Track, Cover",Janelle Monáe,,The Bones of What You Believe
It’s Not Right but It’s Okay,,,"Bonus Track, Cover",Whitney Houston,,The Bones of What You Believe,,,,https://www.youtube.com/watch?v=NMSwQYGR7_A
The Mother We Share (Errors remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
The Mother We Share (We Were Promised Jetpacks remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
The Mother We Share (Blood Diamonds remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
The Mother We Share (Kowton’s Feeling Fragile remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
Gun (KDA remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
Recover (Claire remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
Recover (Kingdom remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
Recover (KDA remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
Tether (Junior Sanchez remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
Under the Tide (remix),,,"Bonus Track, Remix",,,The Bones of What You Believe
Recover (live at Village Underground),,,"Bonus Track, Live Recording",,,The Bones of What You Believe
Lies (live at Village Underground),,,"Bonus Track, Live Recording",,,The Bones of What You Believe
Dead Air,,,Soundtrack,,,"The Hunger Games: Mockingjay, Part 1"
The Mother We Share,,,Core Track,,A,The Mother We Share
The Mother We Share (a JD Twitch Optimo mix),,,"Core Track, Remix",,B1,The Mother We Share
The Mother We Share (Miaoux Miaoux remix),,,"Core Track, Remix",,B2,The Mother We Share
The Mother We Share (first demo),,,"Core Track, Demo",,1,The Mother We Share (Demos)
The Mother We Share (redux demo),,,"Core Track, Demo",,2,The Mother We Share (Demos)
Under the Tide (single version),,,Core Track,,1,Under the Tide
Recover (KDA remix),,,"Core Track, Remix",,2,Under the Tide
Strong Hand,,,Core Track,,3,Under the Tide
The Mother We Share (Alucard session),,,"Core Track, Live Recording",,4,Under the Tide
Gun (Alucard session),,,"Core Track, Live Recording",,5,Under the Tide
We Sink,,,Core Track,,1,We Sink
It's Not Right But It's Okay,,,"Core Track, Cover",Whitney Houston,2,We Sink
I Would Die 4 V (Prince cover),,,Cover,Prince,,,,,,https://www.youtube.com/watch?v=Xr_U78CjFjQ&list=RDXr_U78CjFjQ&start_radio=1
The Mother We Share (Vanic remix),,,Remix
The Mother We Share (Modern Dealer remix),,,Remix
Tether (Eric Prydz Vs. CHVRCHES),,,"Core Track, Remix",,1,Tether (Eric Prydz Vs. CHVRCHES)
Get Away (Jake LaVine remix),,,Remix
Get Out,,,Core Track,,A1,Project Unfollow
Never Say Die,,,Core Track,,A2,Project Unfollow
Graffiti (Hansa Session),,,Core Track,,1,Hansa Session
Miracle (Hansa Session),,,Core Track,,2,Hansa Session
Get Out (Hansa Session),,,Core Track,,3,Hansa Session
Heaven / Hell (Hansa Session),,,Core Track,,4,Hansa Session
Really Gone (Hansa Session),,,Core Track,,5,Hansa Session
Science/Visions,,,Core Track,,1,In Search of Darkness
Tether,,,Core Track,,2,In Search of Darkness
Broken Bones,,,Core Track,,3,In Search of Darkness
Bury It,,,Core Track,,4,In Search of Darkness
Never Say Die,,,Core Track,,5,In Search of Darkness
Death Stranding,,,Core Track,,6,In Search of Darkness
California,,,Core Track,,1,Apple Music Home Session: CHVRCHES
I'm With You,,,"Core Track, Cover",Avril Lavigne,2,Apple Music Home Session: CHVRCHES,Top
Leave a Trace (Four Tet remix),,,"Core Track, Remix",,A1,Every Open Eye: The Remixes
Empty Threat (Whyt Noyz remix),,,"Core Track, Remix",,A2,Every Open Eye: The Remixes
Clearest Blue (Gryffin remix),,,"Core Track, Remix",,A3,Every Open Eye: The Remixes
Leave a Trace (Goldroom remix),,,"Core Track, Remix",,B1,Every Open Eye: The Remixes
Empty Threat (Big Wild remix),,,"Core Track, Remix",,B2,Every Open Eye: The Remixes
Clearest Blue (KDA remix),,,"Core Track, Remix",,B3,Every Open Eye: The Remixes
Never Ending Circles,,,Core Track,,1,Every Open Eye,Top
Leave a Trace,,,Core Track,,2,Every Open Eye,Top
Keep You on My Side,,,Core Track,,3,Every Open Eye,Top
Make Them Gold,,,Core Track,,4,Every Open Eye
Clearest Blue,,,Core Track,,5,Every Open Eye,Top
High Enough to Carry You Over,,,Core Track,,6,Every Open Eye
Empty Threat,,,Core Track,,7,Every Open Eye
Down Side of Me,,,Core Track,,8,Every Open Eye
Playing Dead,,,Core Track,,9,Every Open Eye
Bury It,,,Core Track,,10,Every Open Eye
Afterglow,,,Core Track,,11,Every Open Eye
Up in Arms,,,Bonus Track,,,Every Open Eye
Get Away,,,Bonus Track,,,Every Open Eye
Follow You,,,Bonus Track,,,Every Open Eye
Bow Down,,,Bonus Track,,,Every Open Eye
Leave a Trace (Four Tet remix),,,"Bonus Track, Remix",,,Every Open Eye
Leave a Trace (live at Pitchfork Music Festival),,,"Bonus Track, Live Recording",,,Every Open Eye
Warning Call (Theme From Mirror’s Edge Catalyst),,,"Bonus Track, Soundtrack",,,Every Open Eye,Top
Bury It (feat. Hayley Williams),,,Bonus Track,,,Every Open Eye
Empty Threat (Big Wild remix),,,"Bonus Track, Remix",,,Every Open Eye
Clearest Blue (Gryffin remix),,,"Bonus Track, Remix",,,Every Open Eye
Graffiti,,,Core Track,,,Love Is Dead
Get Out,,,Core Track,,,Love Is Dead,Top
Deliverance,,,Core Track,,,Love Is Dead
My Enemy,,,Core Track,,,Love Is Dead,Top
Forever,,,Core Track,,,Love Is Dead,Top
Never Say Die,,,Core Track,,,Love Is Dead,Top
Miracle,,,Core Track,,,Love Is Dead,Top
Graves,,,Core Track,,,Love Is Dead
Heaven/Hell,,,Core Track,,,Love Is Dead
God’s Plan,,,Core Track,,,Love Is Dead
Really Gone,,,Core Track,,,Love Is Dead
ii,,,Core Track,,,Love Is Dead
Wonderland,,,Core Track,,,Love Is Dead
Get Out (One Bit remix),,,"Bonus Track, Remix",,,Love Is Dead
Get Out (Roosevelt remix),,,"Bonus Track, Remix",,,Love Is Dead
Miracle (Manila Killa remix),,,"Bonus Track, Remix",,,Love Is Dead
Out of My Head,,,Bonus Track,,,Love Is Dead
Miracle (IHF remix),,,"Bonus Track, Remix",,,Love Is Dead
Miracle (Mija remix),,,"Bonus Track, Remix",,,Love Is Dead
Miracle (The Juan Maclean remix),,,"Bonus Track, Remix",,,Love Is Dead
Graffiti (Hansa session),,,Bonus Track,,,Love Is Dead
Miracle (Hansa session),,,Bonus Track,,,Love Is Dead
Get Out (Hansa session),,,Bonus Track,,,Love Is Dead
Heaven / Hell (Hansa session),,,Bonus Track,,,Love Is Dead
Really Gone (Hansa session),,,Bonus Track,,,Love Is Dead
Asking for a Friend,,,Core Track,,1,Screen Violence
He Said She Said,,,Core Track,,2,Screen Violence,Top
California,,,Core Track,,3,Screen Violence,Top
Violent Delights,,,Core Track,,4,Screen Violence
How Not to Drown,,,Core Track,,5,Screen Violence,Top
Final Girl,,,Core Track,,6,Screen Violence
Good Girls,,,Core Track,,7,Screen Violence,Top
Lullabies,,,Core Track,,8,Screen Violence
Nightmares,,,Core Track,,9,Screen Violence
Better If You Don’t,,,Core Track,,10,Screen Violence
Asking for a Friend,,,Core Track,,1,Screen Violence: Director's Cut
He Said She Said,,,Core Track,,2,Screen Violence: Director's Cut
California,,,Core Track,,3,Screen Violence: Director's Cut
Violent Delights,,,Core Track,,4,Screen Violence: Director's Cut
How Not to Drown,,,Core Track,,5,Screen Violence: Director's Cut
Final Girl,,,Core Track,,6,Screen Violence: Director's Cut
Good Girls,,,Core Track,,7,Screen Violence: Director's Cut
Lullabies,,,Core Track,,8,Screen Violence: Director's Cut
Nightmares,,,Core Track,,9,Screen Violence: Director's Cut
Better If You Don’t,,,Core Track,,10,Screen Violence: Director's Cut
Killer,,,Core Track,,11,Screen Violence: Director's Cut
Screaming,,,Core Track,,12,Screen Violence: Director's Cut
Bitter End,,,Core Track,,13,Screen Violence: Director's Cut
Leave a Trace,,,Core Track,,1,Leave a Trace
Never Ending Circles,,,Core Track,,2,Leave a Trace
Clearest Blue,,,Core Track,,3,Leave a Trace
Leave a Trace (Four Tet remix),,,Bonus Track,,,Leave a Trace
Clearest Blue,,,Core Track,,1,Clearest Blue
Bury It (Keys N Krates remix),,,"Core Track, Remix",,1,Bury It
Call It Off,,,"Core Track, Cover",Tegan & Sara,1,Call It Off
Get Out,,,Core Track,,1,Get Out
Get Out (Fake DJ remix),,,"Bonus Track, Remix",,,Get Out
Get Out (One Bit remix),,,"Bonus Track, Remix",,,Get Out
Get Out (Roosevelt remix),,,"Bonus Track, Remix",,,Get Out
Get Out (Roosevelt extended mix),,,"Bonus Track, Remix",,,Get Out
My Enemy,,,Core Track,,1,My Enemy
Never Say Die,,,Core Track,,1,Never Say Die
Miracle,,,Core Track,,1,Miracle
Miracle (Manila Killa remix),,,"Core Track, Remix",,1,Miracle (The Remixes)
Miracle (IHF remix),,,"Core Track, Remix",,2,Miracle (The Remixes)
Miracle (Mija remix),,,"Core Track, Remix",,3,Miracle (The Remixes)
Miracle (The Juan MacLean remix),,,"Core Track, Remix",,4,Miracle (The Remixes)
Get Out (recorded at Spotify Studios NYC),,,Core Track,,1,Spotify Singles
Stay (recorded at Spotify Studios NYC),,,"Core Track, Cover",Rihanna,2,Spotify Singles
Out of My Head,,,Core Track,,1,Out of My Head
Here With Me,,,Core Track,,1,Here With Me,Top
Forever (Separate but Together),,,Core Track,,1,Forever (Separate but Together)
Forever,,,Core Track,,2,Forever (Separate but Together)
He Said She Said,,,Core Track,,1,He Said She Said
How Not to Drown,,,Core Track,,1,How Not to Drown
He Said She Said,,,Core Track,,2,How Not to Drown
How Not to Drown (Robert Smith remix),,,"Bonus Track, Remix",,,How Not to Drown
Good Girls,,,Core Track,,1,Good Girls
How Not to Drown (Robert Smith remix),,,"Bonus Track, Remix",,,Good Girls
How Not to Drown,,,Bonus Track,,,Good Girls
He Said She Said,,,Bonus Track,,,Good Girls
Good Girls (KC Lights remix),,,"Core Track, Remix",,1,Good Girls (The Remixes)
Good Girls (Kito remix),,,"Core Track, Remix",,2,Good Girls (The Remixes)
Good Girls (Prospa remix),,,"Core Track, Remix",,3,Good Girls (The Remixes)
Good Girls (KC Lights 6am remix),,,"Core Track, Remix",,4,Good Girls (The Remixes)
Good Girls,,,Core Track,,5,Good Girls (The Remixes)
Good Girls (John Carpenter Remix),,,"Core Track, Remix",,A,Good Girls (John Carpenter Remix) b/w Turning The Bones (CHVRCHES Remix)
Turning The Bones (Chvrches Remix),,,"Core Track, Remix",,B,Good Girls (John Carpenter Remix) b/w Turning The Bones (CHVRCHES Remix)
The Killing Moon (Amazon original),,,"Core Track, Cover",Echo & the Bunnymen,1,The Killing Moon (Amazon original)
Over,,,Core Track,,1,Over,Top
Addicted to Love,,,"Core Track, Cover",Robert Palmer,1,"Addicted to Love (From ""Tell Me Lies Season 3 "")",Top
Warning Call,,,Core Track,,1,Warning Call (Theme From Mirror’s Edge Catalyst)
Death Stranding,,,Core Track,,1,Death Stranding,Top
Down Side of Me (live),,,"Core Track, Live Recording",,1,Down Side of Me (live)
