Name,Description,Release Date,Type,Cover Original,Track Number,Appears On,Top Songs,Spotify,Apple Music,YouTube,Genius,SongBPM
LOVE,,,"Core Track, Cover",Kendrick Lamar,1,LOVE (triple j Like A Version)
XO (Beyoncé Cover),,,Cover,Beyoncé,,Live
Just like Heaven (The Cure),,,Cover,The Cure,,Live
Good Girls (John Carpenter remix),,,"Core Track, Remix",,1,Good Girls (John Carpenter remix)
Good Girls,,,Core Track,,2,Good Girls (John Carpenter remix)
Turning The Bones (Chvrches Remix),,,"Core Track, Remix",,1,Turning the Bones (Chvrches remix)
Graffiti (M-22 Remix),,,"Core Track, Remix",,1,Graffiti (M-22 remix)
Graffiti (M-22 Extended Remix),,,"Bonus Track, Remix",,,Graffiti (M-22 remix)
Get Out (One Bit remix),,,"Core Track, Remix",,1,Get Out (The Remixes)
Get Out (Roosevelt remix),,,"Core Track, Remix",,2,Get Out (The Remixes)
Bury It (Keys N Krates Remix),,,"Core Track, Remix",,1,Bury It (Keys N Krates Remix)
Leave a Trace (Goldroom remix),,,"Core Track, Remix",,1,Leave a Trace (Goldroom remix)
Dead Air,,,Core Track,,1,Dead Air
Never Ending Circles,,,Core Track,,A1,Every Open Eye (10th Anniversary Special Edition)
Leave a Trace,,,Core Track,,A2,Every Open Eye (10th Anniversary Special Edition)
Keep You on My Side,,,Core Track,,A3,Every Open Eye (10th Anniversary Special Edition)
Make Them Gold,,,Core Track,,A4,Every Open Eye (10th Anniversary Special Edition)
Clearest Blue,,,Core Track,,A5,Every Open Eye (10th Anniversary Special Edition)
High Enough to Carry You Over,,,Core Track,,B1,Every Open Eye (10th Anniversary Special Edition)
Empty Threat,,,Core Track,,B2,Every Open Eye (10th Anniversary Special Edition)
Down Side of Me,,,Core Track,,B3,Every Open Eye (10th Anniversary Special Edition)
Playing Dead,,,Core Track,,B4,Every Open Eye (10th Anniversary Special Edition)
Bury It,,,Core Track,,B5,Every Open Eye (10th Anniversary Special Edition)
Afterglow,,,Core Track,,B6,Every Open Eye (10th Anniversary Special Edition)
Get Away,,,Core Track,,C1,Every Open Eye (10th Anniversary Special Edition)
Follow You,,,Core Track,,C2,Every Open Eye (10th Anniversary Special Edition)
Bow Down,,,Core Track,,C3,Every Open Eye (10th Anniversary Special Edition)
Warning Call (Theme From Mirror’s Edge Catalyst),,,Core Track,,C4,Every Open Eye (10th Anniversary Special Edition)
Bury It (feat. Hayley Williams),,,Core Track,,C5,Every Open Eye (10th Anniversary Special Edition),Top
Up in Arms,,,Core Track,,C6,Every Open Eye (10th Anniversary Special Edition)
Leave a Trace (Four Tet remix),,,"Core Track, Remix",,D1,Every Open Eye (10th Anniversary Special Edition)
Empty Threat (Big Wild remix),,,"Core Track, Remix",,D2,Every Open Eye (10th Anniversary Special Edition)
Clearest Blue (Gryffin remix),,,"Core Track, Remix",,D3,Every Open Eye (10th Anniversary Special Edition)
Bury It (Keys n Krates remix),,,"Core Track, Remix",,D4,Every Open Eye (10th Anniversary Special Edition)
Leave a Trace (Goldroom remix),,,"Core Track, Remix",,D5,Every Open Eye (10th Anniversary Special Edition)
Empty Threat (Whyt Noyz remix),,,"Bonus Track, Remix",,,Every Open Eye (10th Anniversary Special Edition)
Clearest Blue (KDA remix),,,"Bonus Track, Remix",,,Every Open Eye (10th Anniversary Special Edition)
Clearest Blue (live at Pitchfork Music Festival),,,"Bonus Track, Live Recording",,,Every Open Eye (10th Anniversary Special Edition)
The Mother We Share,,,Core Track,,A1,The Bones of What You Believe (10 year anniversary special edition),,,,https://www.youtube.com/watch?v=_mTRvJ9fugM
We Sink,,,Core Track,,A2,The Bones of What You Believe (10 year anniversary special edition)
Gun,,,Core Track,,A3,The Bones of What You Believe (10 year anniversary special edition),,,,https://www.youtube.com/watch?v=ktoaj1IpTbw
Tether,,,Core Track,,A4,The Bones of What You Believe (10 year anniversary special edition)
Lies,,,Core Track,,A5,The Bones of What You Believe (10 year anniversary special edition),,,,https://www.youtube.com/watch?v=81RqEnvczV8
Under the Tide,,,Core Track,,A6,The Bones of What You Believe (10 year anniversary special edition)
Recover,,,Core Track,,B1,The Bones of What You Believe (10 year anniversary special edition)
Night Sky,,,Core Track,,B2,The Bones of What You Believe (10 year anniversary special edition)
Science/Visions,,,Core Track,,B3,The Bones of What You Believe (10 year anniversary special edition)
Lungs,,,Core Track,,B4,The Bones of What You Believe (10 year anniversary special edition)
By the Throat,,,Core Track,,B5,The Bones of What You Believe (10 year anniversary special edition)
You Caught the Light,,,Core Track,,B6,The Bones of What You Believe (10 year anniversary special edition)
Manhattan,,,Core Track,,C1,The Bones of What You Believe (10 year anniversary special edition)
White Summer,,,Core Track,,C2,The Bones of What You Believe (10 year anniversary special edition)
Talking in My Sleep,,,Core Track,,C3,The Bones of What You Believe (10 year anniversary special edition)
City on Fire,,,Core Track,,C4,The Bones of What You Believe (10 year anniversary special edition)
We Sink (live at Ancienne Belgique / 2013),,,Core Track,,D1,The Bones of What You Believe (10 year anniversary special edition)
Now Is Not the Time (live at Ancienne Belgique / 2013),,,Core Track,,D2,The Bones of What You Believe (10 year anniversary special edition)
Lies (live at Ancienne Belgique / 2013),,,Core Track,,D3,The Bones of What You Believe (10 year anniversary special edition)
Strong Hand (live at Ancienne Belgique / 2013),,,Core Track,,D4,The Bones of What You Believe (10 year anniversary special edition)
By the Throat (live at Ancienne Belgique / 2013),,,Core Track,,D5,The Bones of What You Believe (10 year anniversary special edition)
Never Ending Circles,,,Core Track,,1,Every Open Eye (Extended Edition)
Leave a Trace,,,Core Track,,2,Every Open Eye (Extended Edition)
Keep You on My Side,,,Core Track,,3,Every Open Eye (Extended Edition)
Make Them Gold,,,Core Track,,4,Every Open Eye (Extended Edition)
Clearest Blue,,,Core Track,,5,Every Open Eye (Extended Edition)
High Enough to Carry You Over,,,Core Track,,6,Every Open Eye (Extended Edition)
Empty Threat,,,Core Track,,7,Every Open Eye (Extended Edition)
Down Side of Me,,,Core Track,,8,Every Open Eye (Extended Edition)
Playing Dead,,,Core Track,,9,Every Open Eye (Extended Edition)
Bury It,,,Core Track,,10,Every Open Eye (Extended Edition)
Afterglow,,,Core Track,,11,Every Open Eye (Extended Edition)
Get Away,,,Core Track,,12,Every Open Eye (Extended Edition)
Follow You,,,Core Track,,13,Every Open Eye (Extended Edition)
Bow Down,,,Core Track,,14,Every Open Eye (Extended Edition)
Warning Call (Theme from Mirror’s Edge Catalyst),,,Core Track,,15,Every Open Eye (Extended Edition)
Bury It (feat. Hayley Williams),,,Core Track,,16,Every Open Eye (Extended Edition)
Leave a Trace (Four Tet remix),,,Core Track,,17,Every Open Eye (Extended Edition)
Empty Threat (Big Wild remix),,,Core Track,,18,Every Open Eye (Extended Edition)
Clearest Blue (Gryffin remix),,,Core Track,,19,Every Open Eye (Extended Edition)
Never Ending Circles,,,Core Track,,1,Every Open Eye (Special Edition)
Leave a Trace,,,Core Track,,2,Every Open Eye (Special Edition)
Keep You on My Side,,,Core Track,,3,Every Open Eye (Special Edition)
Make Them Gold,,,Core Track,,4,Every Open Eye (Special Edition)
Clearest Blue,,,Core Track,,5,Every Open Eye (Special Edition)
High Enough to Carry You Over,,,Core Track,,6,Every Open Eye (Special Edition)
Empty Threat,,,Core Track,,7,Every Open Eye (Special Edition)
Down Side of Me,,,Core Track,,8,Every Open Eye (Special Edition)
Playing Dead,,,Core Track,,9,Every Open Eye (Special Edition)
Bury It,,,Core Track,,10,Every Open Eye (Special Edition)
Afterglow,,,Core Track,,11,Every Open Eye (Special Edition)
Get Away,,,Core Track,,12,Every Open Eye (Special Edition)
Follow You,,,Core Track,,13,Every Open Eye (Special Edition)
Bow Down,,,Core Track,,14,Every Open Eye (Special Edition)
Never Ending Circles,,,Core Track,,1,Every Open Eye (Special Digipack Edition)
Leave a Trace,,,Core Track,,2,Every Open Eye (Special Digipack Edition)
Keep You on My Side,,,Core Track,,3,Every Open Eye (Special Digipack Edition)
Make Them Gold,,,Core Track,,4,Every Open Eye (Special Digipack Edition)
Clearest Blue,,,Core Track,,5,Every Open Eye (Special Digipack Edition)
High Enough to Carry You Over,,,Core Track,,6,Every Open Eye (Special Digipack Edition)
Empty Threat,,,Core Track,,7,Every Open Eye (Special Digipack Edition)
Down Side of Me,,,Core Track,,8,Every Open Eye (Special Digipack Edition)
Playing Dead,,,Core Track,,9,Every Open Eye (Special Digipack Edition)
Bury It,,,Core Track,,10,Every Open Eye (Special Digipack Edition)
Afterglow,,,Core Track,,11,Every Open Eye (Special Digipack Edition)
Up in Arms,,,Core Track,,12,Every Open Eye (Special Digipack Edition)
Get Away,,,Core Track,,13,Every Open Eye (Special Digipack Edition)
Follow You,,,Core Track,,14,Every Open Eye (Special Digipack Edition)
Bow Down,,,Core Track,,15,Every Open Eye (Special Digipack Edition)
The Mother We Share,,,Core Track,,1,The Bones Of What You Believe (Asia Deluxe Edition)
We Sink,,,Core Track,,2,The Bones Of What You Believe (Asia Deluxe Edition)
Gun,,,Core Track,,3,The Bones Of What You Believe (Asia Deluxe Edition)
Tether,,,Core Track,,4,The Bones Of What You Believe (Asia Deluxe Edition)
Lies,,,Core Track,,5,The Bones Of What You Believe (Asia Deluxe Edition)
Under the Tide,,,Core Track,,6,The Bones Of What You Believe (Asia Deluxe Edition)
Recover,,,Core Track,,7,The Bones Of What You Believe (Asia Deluxe Edition)
Night Sky,,,Core Track,,8,The Bones Of What You Believe (Asia Deluxe Edition)
Science/Visions,,,Core Track,,9,The Bones Of What You Believe (Asia Deluxe Edition)
Lungs,,,Core Track,,10,The Bones Of What You Believe (Asia Deluxe Edition)
By the Throat,,,Core Track,,11,The Bones Of What You Believe (Asia Deluxe Edition)
You Caught the Light,,,Core Track,,12,The Bones Of What You Believe (Asia Deluxe Edition)
Strong Hand,,,Core Track,,13,The Bones Of What You Believe (Asia Deluxe Edition)
Broken Bones,,,Core Track,,14,The Bones Of What You Believe (Asia Deluxe Edition)
ZVVL,,,Core Track,,15,The Bones Of What You Believe (Asia Deluxe Edition)
Now Is Not the Time,,,Core Track,,16,The Bones Of What You Believe (Asia Deluxe Edition)
Recover (Alucard Session),,,Core Track,,17,The Bones Of What You Believe (Asia Deluxe Edition)
The Mother We Share (Alucard Session),,,Core Track,,18,The Bones Of What You Believe (Asia Deluxe Edition)
Gun (Alucard Session),,,Core Track,,19,The Bones Of What You Believe (Asia Deluxe Edition)
Tightrope (Alucard session),,,"Core Track, Cover",Janelle Monáe,20,The Bones Of What You Believe (Asia Deluxe Edition)
Recover (Cid Rim Remix),,,"Core Track, Remix",,21,The Bones Of What You Believe (Asia Deluxe Edition)
It's Not Right But It's Okay,,,Core Track,,22,The Bones Of What You Believe (Asia Deluxe Edition)
Recover (Claire Remix),,,"Core Track, Remix",,23,The Bones Of What You Believe (Asia Deluxe Edition)
Lies (Tourist Remix),,,"Core Track, Remix",,24,The Bones Of What You Believe (Asia Deluxe Edition)
Recover (Kingdom Remix),,,"Core Track, Remix",,25,The Bones Of What You Believe (Asia Deluxe Edition)
Tether (Junior Sanchez Remix),,,"Core Track, Remix",,26,The Bones Of What You Believe (Asia Deluxe Edition)
Gun (KDA Remix),,,"Core Track, Remix",,27,The Bones Of What You Believe (Asia Deluxe Edition)
The Mother We Share (Blood Diamonds Remix),,,"Core Track, Remix",,28,The Bones Of What You Believe (Asia Deluxe Edition)
Recover (KDA Remix),,,"Core Track, Remix",,29,The Bones Of What You Believe (Asia Deluxe Edition)
Under The Tide (Remix),,,"Core Track, Remix",,30,The Bones Of What You Believe (Asia Deluxe Edition)
The Mother We Share,,,Core Track,,1,The Bones Of What You Believe (Deluxe Edition)
We Sink,,,Core Track,,2,The Bones Of What You Believe (Deluxe Edition)
Gun,,,Core Track,,3,The Bones Of What You Believe (Deluxe Edition)
Tether,,,Core Track,,4,The Bones Of What You Believe (Deluxe Edition)
Lies,,,Core Track,,5,The Bones Of What You Believe (Deluxe Edition)
Under the Tide,,,Core Track,,6,The Bones Of What You Believe (Deluxe Edition)
Recover,,,Core Track,,7,The Bones Of What You Believe (Deluxe Edition)
Night Sky,,,Core Track,,8,The Bones Of What You Believe (Deluxe Edition)
Science/Visions,,,Core Track,,9,The Bones Of What You Believe (Deluxe Edition)
Lungs,,,Core Track,,10,The Bones Of What You Believe (Deluxe Edition)
By the Throat,,,Core Track,,11,The Bones Of What You Believe (Deluxe Edition)
You Caught the Light,,,Core Track,,12,The Bones Of What You Believe (Deluxe Edition)
Strong Hand,,,Core Track,,13,The Bones Of What You Believe (Deluxe Edition)
Broken Bones,,,Core Track,,14,The Bones Of What You Believe (Deluxe Edition)
ZVVL,,,Core Track,,15,The Bones Of What You Believe (Deluxe Edition)
Now Is Not the Time,,,Core Track,,16,The Bones Of What You Believe (Deluxe Edition)
Recover (Alucard Session),,,Core Track,,17,The Bones Of What You Believe (Deluxe Edition)
The Mother We Share (Alucard Session),,,Core Track,,18,The Bones Of What You Believe (Deluxe Edition)
Gun (Alucard Session),,,Core Track,,19,The Bones Of What You Believe (Deluxe Edition)
Tightrope (Alucard session),,,"Core Track, Cover",Janelle Monáe,20,The Bones Of What You Believe (Deluxe Edition)
Recover (Cid Rim Remix),,,"Core Track, Remix",,21,The Bones Of What You Believe (Deluxe Edition)
It's Not Right But It's Okay,,,Core Track,,22,The Bones Of What You Believe (Deluxe Edition)
Recover (Claire Remix),,,"Core Track, Remix",,23,The Bones Of What You Believe (Deluxe Edition)
Lies (Tourist Remix),,,"Core Track, Remix",,24,The Bones Of What You Believe (Deluxe Edition)
Recover (Kingdom Remix),,,"Core Track, Remix",,25,The Bones Of What You Believe (Deluxe Edition)
Tether (Junior Sanchez Remix),,,"Core Track, Remix",,26,The Bones Of What You Believe (Deluxe Edition)
Gun (KDA Remix),,,"Core Track, Remix",,27,The Bones Of What You Believe (Deluxe Edition)
The Mother We Share (Blood Diamonds Remix),,,"Core Track, Remix",,28,The Bones Of What You Believe (Deluxe Edition)
Recover (KDA Remix),,,"Core Track, Remix",,29,The Bones Of What You Believe (Deluxe Edition)
